County,Public Water Supply,Population Served,Sampling Date,Sample Number,Raw Water or Treated Drinking Water?,PFOA + PFOS (ppt),Total Tested PFAS (ppt),Method
KENT,Pine Ridge Bible Camp -Oasis,90,05/21/2019,GWNT1905211335MK,Raw Water,ND,12,EPA 537
WEXFORD,Wex-Miss Spec Svcs/Admin,125,06/11/2019,GWNT1906110830RL,Raw Water,ND,4,EPA 537
ISABELLA,Coldwater Lake 4-H Camp,100,06/14/2019,GWNT1906141100RL,Raw Water,ND,ND,EPA 537
ISABELLA,Coldwater Lake 4-H Camp,100,06/14/2019,GWNT1906141055RL,Raw Water,6,26,EPA 537
OAKLAND,Highland Professional Center,50,06/20/2019,GWNT1906201120KER,Raw Water,ND,27,EPA 537
JACKSON,Lomar #3,35,05/21/2019,GWEF1905211430RL,Treated Drinking Water,ND,11,EPA 537
ST. JOSEPH,Michigan Milk Producers Assoc,51,07/02/2019,GWIN1907021540KME,Raw Water,32,44,EPA 537
ST. JOSEPH,Michigan Milk Producers Assoc,51,07/02/2019,GWIN1907021550KME,Raw Water,ND,8,EPA 537
ALLEGAN,Hamilton Medical Center,40,07/18/2019,GWEF1907180930GGA,Treated Drinking Water,48,57,EPA 537
ST. JOSEPH,Michigan Milk Producers Assoc,51,08/01/2019,GWIN1908011350KME,Raw Water,35,48,EPA 537
ALLEGAN,"Transcendia, Inc.",85,07/16/2019,GWIN1907161200GGA,Raw Water,67,79,EPA 537
ST. JOSEPH,Michigan Milk Producers Assoc,51,08/01/2019,GWIN1908011355KME,Raw Water,ND,7,EPA 537
OAKLAND,Quality Steel,26,07/11/2019,GWIN1907110930GGA,Raw Water,201,914,EPA 537
OAKLAND,Suburban Family Dental Care,27,06/18/2019,GWEF1906181000KER,Treated Drinking Water,ND,17,EPA 537
OAKLAND,Willoway Day Camp,400,06/04/2019,GWEF1906040915KME,Treated Drinking Water,ND,ND,EPA 537
OTTAWA,Consumers Energy Wells,600,07/24/2019,GWNT1907241050GSC,Raw Water,5,18,EPA 537
ANTRIM,Saint-Gobain,40,07/22/2019,GWNT1907221410RL,Raw Water,ND,19,EPA 537
OTTAWA,Consumers Energy Wells,600,07/24/2019,GWNT1907241100GSC,Raw Water,ND,ND,EPA 537
OTTAWA,Consumers Energy Wells,600,07/24/2019,GWNT1907241110GSC,Raw Water,ND,ND,EPA 537
ANTRIM,Saint-Gobain,40,07/22/2019,GWNT1907221425RL,Raw Water,ND,ND,EPA 537
OAKLAND,Suburban Family Dental Care,27,07/23/2019,GWEF1907231515MK,Treated Drinking Water,ND,17,EPA 537
