County,Public Water Supply,Population Served,Round Sample Was Taken,Sampling Date,Sample Number,Raw Water or Treated Drinking Water?,PFOA + PFOS (ppt),Total Tested PFAS (ppt),Method
ARENAC,Saginaw Chippewa Indian Tribe of Michigan - Saganing,4653,1,04/25/2019,SWIN1904251400GGA,Raw Water,ND,ND,Isotope Dilution
ARENAC,Saginaw Chippewa Indian Tribe of Michigan - Saganing,4653,1,04/25/2019,SWEF1904251405GGA,Treated Drinking Water,ND,ND,EPA 537
ARENAC,Saginaw Chippewa Indian Tribe of Michigan - Saganing,4653,1,04/25/2019,SWEF1904251405GGA,Treated Drinking Water,ND,ND,Isotope Dilution
LENAWEE,Blissfield,3340,1,04/29/2019,SWIN1904291110GSC,Raw Water,ND,2,Isotope Dilution
BAY,Bay Area Water System,93915,1,04/25/2019,SWIN1904251200GGA,Raw Water,ND,ND,Isotope Dilution
BAY,Bay Area Water System,93915,1,04/25/2019,SWEF1904251205GGA,Treated Drinking Water,ND,ND,EPA 537
LENAWEE,Adrian,21133,1,04/29/2019,SWIN1904291020GSC,Raw Water,ND,ND,Isotope Dilution
ARENAC,"Au Gres, City of",955,1,04/25/2019,SWEF1904251505GGA,Treated Drinking Water,ND,ND,Isotope Dilution
ALPENA,"Alpena, City of",15680,1,04/26/2019,SWIN1904261100GGA,Raw Water,ND,ND,Isotope Dilution
BERRIEN,Benton Harbor,9970,1,04/24/2019,SWIN1904241240KER,Raw Water,ND,ND,Isotope Dilution
HURON,"Caseville, City of",777,1,05/07/2019,SWEF1905071105GGA,Treated Drinking Water,ND,ND,Isotope Dilution
BERRIEN,Bridgman,2291,1,04/24/2019,SWEF1904241115KER,Treated Drinking Water,ND,ND,Isotope Dilution
HURON,"Caseville, City of",777,1,05/07/2019,SWEF1905071105GGA,Treated Drinking Water,ND,ND,EPA 537
BERRIEN,Bridgman,2291,1,04/24/2019,SWIN1904241110KER,Raw Water,ND,ND,Isotope Dilution
KENT,Grand Rapids,329500,1,04/25/2019,SWIN1904251415KER,Raw Water,ND,4,Isotope Dilution
BERRIEN,Benton Harbor,9970,1,04/24/2019,SWEF1904241245KER,Treated Drinking Water,ND,ND,Isotope Dilution
BARAGA,Baraga,2240,1,04/29/2019,SWEF1904291105GGA,Treated Drinking Water,ND,ND,EPA 537
BARAGA,Baraga,2240,1,04/29/2019,SWIN1904291100GGA,Raw Water,ND,ND,Isotope Dilution
ALPENA,"Alpena, City of",15680,1,04/26/2019,SWEF1904261105GGA,Treated Drinking Water,ND,ND,EPA 537
LENAWEE,Adrian,21133,1,04/29/2019,GWEF1904291010GSC,Treated Drinking Water,ND,ND,Isotope Dilution
ST CLAIR,"Algonac, City of",13976,1,05/01/2019,SWIN1905010745GSC,Raw Water,ND,ND,Isotope Dilution
LENAWEE,Blissfield,3340,1,04/29/2019,SWEF1904291120GSC,Treated Drinking Water,ND,ND,EPA 537
HURON,"Caseville, City of",777,1,05/07/2019,SWIN1905071100GGA,Raw Water,ND,ND,Isotope Dilution
ARENAC,"Au Gres, City of",955,1,04/25/2019,SWEF1904251505GGA,Treated Drinking Water,ND,ND,EPA 537
BERRIEN,Benton Charter Township,6883,1,04/24/2019,SWIN1904241315KER,Raw Water,ND,ND,Isotope Dilution
ST CLAIR,"Algonac, City of",13976,1,05/01/2019,SWEF1905010750GSC,Treated Drinking Water,ND,ND,EPA 537
BAY,Bay Area Water System,93915,1,04/25/2019,SWEF1904251205GGA,Treated Drinking Water,ND,ND,Isotope Dilution
BERRIEN,Bridgman,2291,1,04/24/2019,SWEF1904241115KER,Treated Drinking Water,ND,ND,EPA 537
BERRIEN,Benton Harbor,9970,1,04/24/2019,SWEF1904241245KER,Treated Drinking Water,ND,ND,EPA 537
KENT,Grand Rapids,329500,1,04/25/2019,SWEF1904251420KER,Treated Drinking Water,ND,6,Isotope Dilution
ALPENA,"Alpena, City of",15680,1,04/26/2019,SWEF1904261105GGA,Treated Drinking Water,ND,ND,Isotope Dilution
BERRIEN,Benton Charter Township,6883,1,04/24/2019,SWEF1904241320KER,Treated Drinking Water,ND,ND,EPA 537
ST CLAIR,"Algonac, City of",13976,1,05/01/2019,SWEF1905010750GSC,Treated Drinking Water,ND,ND,Isotope Dilution
LENAWEE,Adrian,21133,1,04/29/2019,GWEF1904291010GSC,Treated Drinking Water,ND,ND,EPA 537
BERRIEN,Benton Charter Township,6883,1,04/24/2019,SWEF1904241320KER,Treated Drinking Water,ND,ND,Isotope Dilution
ARENAC,"Au Gres, City of",955,1,04/25/2019,SWIN1904251500GGA,Raw Water,ND,ND,Isotope Dilution
KENT,Grand Rapids,329500,1,04/25/2019,SWEF1904251420KER,Treated Drinking Water,ND,ND,EPA 537
LENAWEE,Blissfield,3340,1,04/29/2019,SWEF1904291120GSC,Treated Drinking Water,ND,2,Isotope Dilution
BARAGA,Baraga,2240,1,04/29/2019,SWEF1904291105GGA,Treated Drinking Water,ND,ND,Isotope Dilution
